timestamp,Impressions,Engagements,ProfileVisits,Follows,Replies,Likes,Retweets,Bookmark,Share,MediaViews,VideoViews
2026-02-19T14:00:00Z,250,6,0,0,1,0,0,2,0,3,0
2026-02-19T15:00:00Z,45,4,0,0,0,0,0,0,0,3,0
2026-02-19T16:00:00Z,14,3,0,0,0,0,0,1,0,0,0
2026-02-19T17:00:00Z,14,4,0,0,0,1,0,0,0,2,0
2026-02-19T18:00:00Z,36,8,0,0,0,0,0,1,0,7,0
2026-02-19T19:00:00Z,8,1,0,0,0,0,0,0,0,1,0
2026-02-19T20:00:00Z,8,0,0,0,0,0,0,0,0,0,0
2026-02-19T21:00:00Z,6,0,0,0,0,0,0,0,0,0,0
2026-02-19T22:00:00Z,5,1,0,0,0,0,0,0,0,1,0
2026-02-19T23:00:00Z,2,0,0,0,0,0,0,0,0,0,0
2026-02-20T00:00:00Z,9,0,0,0,0,0,0,0,0,0,0
2026-02-20T01:00:00Z,10,7,1,0,0,0,0,0,0,2,0
2026-02-20T02:00:00Z,16,2,0,0,0,0,0,0,0,2,0
2026-02-20T03:00:00Z,19,3,0,0,0,0,0,0,0,3,0
2026-02-20T04:00:00Z,6,0,0,0,0,0,0,0,0,0,0
2026-02-20T05:00:00Z,9,0,0,0,0,0,0,0,0,0,0
2026-02-20T06:00:00Z,7,3,0,0,0,0,0,0,0,0,0
2026-02-20T07:00:00Z,10,1,0,0,0,0,0,0,0,1,0
2026-02-20T08:00:00Z,6,1,0,0,0,0,0,0,0,0,0
2026-02-20T09:00:00Z,5,0,0,0,0,0,0,0,0,0,0
2026-02-20T10:00:00Z,5,0,0,0,0,0,0,0,0,0,0
2026-02-20T11:00:00Z,4,0,0,0,0,0,0,0,0,0,0
2026-02-20T12:00:00Z,12,6,1,0,0,0,0,0,0,0,0
2026-02-20T13:00:00Z,9,1,0,0,0,0,0,0,0,1,0
2026-02-20T14:00:00Z,14,2,0,0,0,0,0,0,0,2,0
2026-02-20T15:00:00Z,16,6,0,0,0,1,0,0,0,3,0
2026-02-20T16:00:00Z,11,0,0,0,0,0,0,0,0,0,0
2026-02-20T17:00:00Z,19,1,0,0,0,0,0,0,0,1,0
2026-02-20T18:00:00Z,11,1,0,0,0,0,0,0,0,1,0
2026-02-20T19:00:00Z,4,0,0,0,0,0,0,0,0,0,0
2026-02-20T20:00:00Z,5,0,0,0,0,0,0,0,0,0,0
2026-02-20T21:00:00Z,1,0,0,0,0,0,0,0,0,0,0
2026-02-20T22:00:00Z,3,0,0,0,0,0,0,0,0,0,0
2026-02-20T23:00:00Z,1,0,0,0,0,0,0,0,0,0,0
